/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7015
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_083
      5  6+5   A000 10EF 8D 055F         STS SSAV_Img_Sonic_083+2,PCR
      6
      7  5+5   A005 ED   8D 02FD         STD DYN_POS+2,PCR
    579        A561               SSAV_Img_Sonic_083
    580  4     A561 10CE 0000            LDS #$0000
    581  5     A565 39                   RTS
    582

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_083
     1x          Label A304 DYN_POS
     1x          Label A561 SSAV_Img_Sonic_083

