/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7163
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_054
      5  6+5   A000 10EF 8D 055A         STS SSAV_Img_Sonic_054+2,PCR
      6
      7  5+5   A005 ED   8D 0299         STD DYN_POS+2,PCR
    583  5+1   A549 ED   E8 EB           STD -21,S
    584  4+1   A54C A6   E8 14           LDA 20,S
    585  4+1   A54F E6   E8 3C           LDB 60,S
    586  5+4   A552 36   46              PSHU S,B,A
    587  2     A554 86   66              LDA #$66
    588  4+1   A556 A7   E8 14           STA 20,S
    589  4+1   A559 A7   E8 3C           STA 60,S
    590        A55C               SSAV_Img_Sonic_054
    591  4     A55C 10CE 0000            LDS #$0000
    592  5     A560 39                   RTS
    593

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_054
     1x          Label A2A0 DYN_POS
     1x          Label A55C SSAV_Img_Sonic_054

